,ADD_LIKE_BINARY_1,ADD_LIKE_BINARY_2,ADD_LIKE_BINARY_3,ADD_LIKE_BINARY_4,ADD_LIKE_BINARY_5,ADD_LIKE_BINARY_6,AGE,LIVING,STATE,GENDER
0,2.0,2.0,2.0,1.0,1.0,2.0,35,3,4,2
1,1.0,1.0,1.0,1.0,1.0,1.0,36,2,32,2
2,1.0,1.0,2.0,1.0,1.0,1.0,19,3,32,2
3,1.0,1.0,1.0,1.0,1.0,1.0,22,3,30,2
4,1.0,1.0,1.0,1.0,1.0,1.0,33,2,5,2
5,1.0,1.0,1.0,1.0,1.0,1.0,39,3,21,1
6,1.0,1.0,1.0,1.0,1.0,1.0,38,3,4,1
7,1.0,1.0,1.0,1.0,1.0,1.0,52,2,38,2
8,1.0,1.0,2.0,2.0,2.0,1.0,20,4,10,1
9,2.0,1.0,2.0,1.0,1.0,1.0,43,3,4,1
10,2.0,2.0,2.0,2.0,2.0,2.0,20,3,0,1
11,1.0,1.0,1.0,1.0,1.0,1.0,31,2,32,1
12,1.0,1.0,1.0,1.0,1.0,1.0,22,2,38,2
13,1.0,1.0,1.0,1.0,1.0,1.0,20,2,13,2
14,2.0,2.0,2.0,2.0,2.0,2.0,19,2,9,1
15,1.0,1.0,1.0,1.0,1.0,1.0,21,3,13,2
16,1.0,1.0,1.0,1.0,1.0,2.0,46,1,48,2
17,2.0,2.0,2.0,2.0,2.0,2.0,41,2,33,2
18,1.0,1.0,1.0,1.0,1.0,1.0,20,2,4,1
19,2.0,2.0,2.0,2.0,2.0,2.0,20,2,13,2
20,1.0,1.0,1.0,1.0,1.0,1.0,51,2,5,1
21,1.0,1.0,1.0,1.0,1.0,1.0,50,2,4,1
22,1.0,1.0,1.0,1.0,1.0,1.0,38,2,33,1
23,1.0,1.0,2.0,1.0,2.0,1.0,36,2,20,1
24,1.0,1.0,1.0,1.0,1.0,1.0,45,3,4,1
25,2.0,2.0,2.0,2.0,2.0,2.0,20,4,1,2
26,1.0,1.0,1.0,1.0,1.0,1.0,37,2,38,2
27,1.0,1.0,1.0,1.0,1.0,1.0,27,2,38,1
28,1.0,1.0,1.0,1.0,1.0,1.0,22,2,38,1
29,2.0,2.0,1.0,1.0,1.0,2.0,51,3,21,1
30,1.0,1.0,2.0,1.0,1.0,1.0,23,2,0,2
31,1.0,1.0,1.0,1.0,1.0,1.0,24,1,6,1
32,2.0,2.0,2.0,2.0,2.0,2.0,24,4,25,1
33,1.0,1.0,1.0,1.0,1.0,1.0,47,3,32,1
34,1.0,1.0,1.0,1.0,1.0,1.0,33,3,32,1
35,1.0,1.0,1.0,1.0,1.0,1.0,25,1,14,1
36,2.0,2.0,1.0,1.0,1.0,1.0,40,1,22,1
37,1.0,1.0,1.0,1.0,1.0,1.0,18,2,4,2
38,2.0,2.0,2.0,1.0,1.0,1.0,21,1,35,1
39,1.0,1.0,1.0,1.0,1.0,1.0,35,3,32,1
40,1.0,1.0,2.0,1.0,1.0,1.0,20,3,27,1
41,1.0,1.0,1.0,1.0,1.0,1.0,25,1,3,1
42,1.0,1.0,1.0,1.0,1.0,1.0,34,2,10,2
43,1.0,1.0,1.0,1.0,1.0,1.0,43,2,4,2
44,1.0,2.0,1.0,1.0,2.0,1.0,35,1,47,2
45,1.0,1.0,1.0,1.0,1.0,1.0,18,3,22,2
46,1.0,1.0,2.0,1.0,2.0,2.0,28,1,9,2
47,1.0,1.0,1.0,1.0,1.0,1.0,31,2,4,2
48,1.0,1.0,2.0,2.0,2.0,1.0,31,3,33,2
49,2.0,2.0,2.0,2.0,2.0,2.0,18,2,22,1
50,2.0,1.0,1.0,2.0,2.0,2.0,20,1,25,1
51,1.0,1.0,1.0,1.0,1.0,1.0,24,3,32,1
52,1.0,1.0,1.0,1.0,1.0,1.0,31,2,43,2
53,1.0,1.0,1.0,1.0,1.0,1.0,21,1,10,1
54,2.0,1.0,1.0,1.0,2.0,2.0,25,3,23,1
55,2.0,1.0,2.0,2.0,2.0,1.0,35,3,43,1
56,1.0,1.0,1.0,1.0,1.0,2.0,31,2,15,1
57,2.0,2.0,2.0,2.0,1.0,2.0,35,3,4,1
58,1.0,2.0,2.0,2.0,1.0,2.0,26,2,4,1
59,1.0,1.0,2.0,1.0,1.0,2.0,43,2,32,2
60,2.0,1.0,2.0,1.0,1.0,1.0,30,3,4,1
61,1.0,1.0,1.0,1.0,1.0,1.0,33,3,36,1
62,2.0,1.0,1.0,2.0,1.0,1.0,40,3,43,2
63,2.0,1.0,1.0,2.0,1.0,2.0,29,2,21,1
64,2.0,1.0,2.0,2.0,1.0,1.0,23,2,10,1
65,1.0,1.0,1.0,1.0,1.0,1.0,50,3,38,1
66,1.0,2.0,2.0,1.0,1.0,1.0,37,3,22,1
67,1.0,1.0,2.0,1.0,1.0,1.0,20,1,32,1
68,1.0,1.0,1.0,1.0,1.0,1.0,21,2,10,2
69,1.0,1.0,2.0,1.0,1.0,1.0,21,3,21,2
70,1.0,1.0,1.0,1.0,1.0,1.0,23,3,22,2
71,1.0,1.0,2.0,2.0,1.0,1.0,20,4,10,1
72,1.0,1.0,2.0,2.0,2.0,1.0,37,1,49,1
73,1.0,1.0,1.0,1.0,1.0,1.0,32,3,36,1
74,2.0,1.0,1.0,2.0,1.0,1.0,37,3,9,1
75,1.0,1.0,1.0,1.0,1.0,2.0,38,3,9,1
76,1.0,1.0,1.0,2.0,1.0,1.0,38,2,37,1
77,1.0,1.0,2.0,1.0,1.0,1.0,22,2,21,2
78,1.0,1.0,2.0,1.0,1.0,1.0,52,2,17,1
79,1.0,1.0,1.0,1.0,2.0,1.0,36,3,9,1
80,1.0,2.0,1.0,1.0,1.0,1.0,19,2,4,2
81,1.0,1.0,2.0,1.0,1.0,1.0,33,3,4,1
82,1.0,1.0,1.0,1.0,1.0,1.0,30,3,4,1
83,1.0,2.0,2.0,1.0,1.0,1.0,22,3,4,1
84,1.0,1.0,1.0,1.0,1.0,1.0,37,3,49,1
85,1.0,1.0,2.0,1.0,1.0,1.0,20,1,4,1
86,1.0,1.0,1.0,1.0,1.0,1.0,55,3,9,1
87,1.0,1.0,2.0,1.0,1.0,2.0,22,2,9,2
88,2.0,1.0,1.0,1.0,1.0,2.0,38,3,22,1
89,1.0,1.0,1.0,1.0,1.0,1.0,22,2,22,2
90,2.0,2.0,2.0,1.0,1.0,2.0,21,3,4,1
91,1.0,1.0,1.0,1.0,1.0,1.0,39,3,32,1
92,2.0,2.0,2.0,2.0,2.0,2.0,39,1,38,2
93,1.0,2.0,2.0,1.0,1.0,1.0,20,3,42,1
94,1.0,1.0,1.0,1.0,1.0,1.0,32,3,21,2
95,1.0,1.0,1.0,1.0,1.0,1.0,42,3,4,1
96,2.0,1.0,1.0,2.0,1.0,2.0,19,3,20,1
97,1.0,1.0,1.0,1.0,1.0,1.0,20,3,10,2
98,1.0,1.0,1.0,1.0,1.0,1.0,19,2,35,2
99,1.0,2.0,2.0,2.0,2.0,2.0,18,3,4,1
100,1.0,1.0,1.0,1.0,1.0,1.0,20,1,5,2
101,1.0,1.0,2.0,1.0,1.0,1.0,18,4,44,2
102,1.0,1.0,2.0,1.0,1.0,1.0,26,3,49,1
103,1.0,1.0,2.0,1.0,1.0,1.0,54,3,21,1
104,2.0,1.0,1.0,2.0,1.0,2.0,22,1,49,1
105,2.0,2.0,2.0,2.0,2.0,2.0,40,2,34,2
106,1.0,1.0,1.0,1.0,1.0,1.0,22,2,10,1
107,1.0,1.0,1.0,1.0,1.0,1.0,18,1,32,1
108,1.0,1.0,2.0,1.0,1.0,1.0,20,4,11,1
109,1.0,2.0,1.0,2.0,2.0,1.0,20,3,32,2
110,2.0,2.0,1.0,1.0,1.0,2.0,26,2,4,1
111,1.0,1.0,1.0,1.0,1.0,1.0,34,3,4,1
112,1.0,1.0,1.0,1.0,1.0,1.0,27,2,15,2
113,1.0,1.0,1.0,1.0,1.0,1.0,20,2,38,1
114,1.0,1.0,1.0,1.0,1.0,1.0,26,3,14,1
115,1.0,1.0,2.0,1.0,1.0,1.0,37,2,40,1
116,1.0,1.0,1.0,1.0,1.0,1.0,46,3,32,1
117,2.0,2.0,1.0,1.0,1.0,1.0,18,2,30,1
118,1.0,2.0,2.0,1.0,2.0,1.0,21,2,33,1
119,2.0,2.0,2.0,1.0,2.0,2.0,32,2,4,1
120,1.0,1.0,2.0,1.0,1.0,1.0,19,4,4,2
121,1.0,1.0,2.0,1.0,1.0,1.0,54,1,0,2
122,1.0,1.0,2.0,1.0,1.0,1.0,54,2,36,2
123,2.0,1.0,2.0,2.0,1.0,1.0,24,1,10,2
124,1.0,1.0,2.0,1.0,2.0,2.0,18,3,4,2
125,1.0,2.0,2.0,1.0,1.0,2.0,26,3,4,2
126,1.0,1.0,2.0,1.0,1.0,1.0,36,2,25,1
127,2.0,2.0,2.0,1.0,1.0,1.0,18,2,4,1
128,1.0,2.0,1.0,1.0,2.0,1.0,23,2,2,1
129,2.0,1.0,1.0,2.0,1.0,2.0,27,1,22,1
130,2.0,1.0,2.0,1.0,1.0,2.0,27,1,25,1
131,1.0,1.0,1.0,1.0,1.0,1.0,18,2,4,1
132,1.0,1.0,1.0,1.0,1.0,1.0,18,2,4,1
133,1.0,1.0,2.0,1.0,1.0,1.0,18,4,5,1
134,2.0,1.0,1.0,1.0,2.0,1.0,21,3,32,1
135,2.0,1.0,2.0,1.0,2.0,1.0,36,2,43,1
136,1.0,1.0,1.0,1.0,1.0,1.0,20,3,46,2
137,1.0,1.0,1.0,1.0,1.0,2.0,47,2,4,1
138,1.0,1.0,2.0,1.0,1.0,2.0,55,2,40,2
139,2.0,1.0,2.0,2.0,1.0,1.0,20,2,32,1
140,1.0,1.0,1.0,1.0,1.0,1.0,46,2,46,2
141,1.0,2.0,2.0,1.0,1.0,1.0,27,3,30,2
142,1.0,1.0,1.0,1.0,1.0,1.0,22,3,23,2
143,1.0,1.0,1.0,1.0,1.0,1.0,24,2,43,2
144,1.0,1.0,1.0,1.0,1.0,1.0,55,2,25,1
145,2.0,2.0,2.0,2.0,2.0,2.0,55,2,46,2
146,1.0,1.0,2.0,1.0,1.0,1.0,47,1,9,1
147,1.0,1.0,1.0,1.0,1.0,1.0,30,1,38,2
148,2.0,1.0,1.0,1.0,2.0,1.0,30,3,4,1
149,1.0,1.0,2.0,1.0,1.0,1.0,29,2,4,2
150,1.0,1.0,2.0,1.0,1.0,1.0,54,1,32,2
151,1.0,1.0,1.0,1.0,1.0,1.0,21,3,43,1
152,2.0,2.0,2.0,2.0,2.0,2.0,32,3,34,1
153,1.0,1.0,2.0,1.0,1.0,1.0,38,2,16,1
154,1.0,1.0,1.0,1.0,1.0,1.0,48,3,32,1
155,2.0,2.0,2.0,2.0,2.0,2.0,25,3,22,1
156,2.0,2.0,2.0,2.0,2.0,2.0,31,1,10,1
157,2.0,2.0,2.0,2.0,2.0,2.0,42,1,9,2
158,1.0,2.0,1.0,1.0,1.0,1.0,40,2,13,2
159,1.0,1.0,1.0,1.0,1.0,1.0,23,2,43,2
160,1.0,2.0,1.0,1.0,1.0,1.0,30,3,35,2
161,2.0,2.0,2.0,1.0,1.0,1.0,33,2,43,1
162,2.0,2.0,2.0,2.0,1.0,2.0,20,1,15,1
163,2.0,1.0,2.0,1.0,2.0,1.0,18,3,33,2
164,1.0,1.0,2.0,1.0,1.0,1.0,22,2,10,2
165,1.0,1.0,2.0,1.0,1.0,1.0,36,2,5,1
166,1.0,1.0,1.0,1.0,1.0,1.0,20,3,30,1
167,2.0,1.0,2.0,1.0,2.0,1.0,23,2,46,1
168,2.0,1.0,2.0,2.0,1.0,2.0,21,2,46,2
169,1.0,1.0,1.0,1.0,1.0,1.0,32,3,13,1
170,1.0,1.0,1.0,1.0,1.0,1.0,21,2,10,2
171,1.0,1.0,1.0,1.0,1.0,1.0,24,1,25,2
172,1.0,1.0,1.0,1.0,1.0,1.0,31,1,2,1
173,2.0,2.0,2.0,1.0,1.0,2.0,24,1,38,2
174,1.0,1.0,1.0,1.0,1.0,1.0,22,1,42,1
175,1.0,1.0,1.0,1.0,1.0,1.0,40,3,13,1
176,1.0,1.0,1.0,1.0,1.0,1.0,22,3,32,2
177,1.0,1.0,1.0,1.0,1.0,1.0,29,3,10,1
178,2.0,1.0,1.0,1.0,1.0,2.0,23,2,30,1
179,1.0,1.0,1.0,1.0,1.0,1.0,37,3,18,1
180,1.0,1.0,1.0,1.0,1.0,1.0,32,2,29,1
181,1.0,1.0,1.0,1.0,1.0,1.0,33,3,36,1
182,1.0,1.0,1.0,1.0,1.0,1.0,35,1,3,2
183,1.0,1.0,1.0,1.0,1.0,1.0,25,4,8,2
184,2.0,2.0,2.0,1.0,1.0,2.0,53,3,21,2
185,2.0,2.0,2.0,2.0,2.0,2.0,39,1,19,2
186,2.0,2.0,2.0,1.0,1.0,1.0,48,2,10,1
187,2.0,1.0,2.0,1.0,1.0,1.0,38,3,32,1
188,1.0,1.0,2.0,1.0,1.0,1.0,34,1,36,1
189,2.0,2.0,2.0,1.0,1.0,1.0,24,3,32,2
190,2.0,2.0,2.0,1.0,1.0,1.0,28,4,42,1
191,1.0,1.0,1.0,1.0,1.0,1.0,50,3,4,1
192,1.0,1.0,1.0,1.0,1.0,1.0,39,2,0,1
193,1.0,1.0,1.0,1.0,1.0,1.0,32,2,22,1
194,2.0,2.0,1.0,2.0,1.0,2.0,25,2,4,1
195,1.0,1.0,2.0,1.0,2.0,1.0,40,1,6,1
196,1.0,1.0,2.0,1.0,1.0,1.0,24,1,38,2
197,1.0,1.0,2.0,1.0,1.0,1.0,28,3,6,1
198,2.0,2.0,2.0,1.0,1.0,1.0,40,2,21,1
199,1.0,2.0,2.0,1.0,1.0,1.0,51,2,24,1
200,1.0,1.0,1.0,1.0,1.0,1.0,37,2,30,2
201,2.0,2.0,1.0,1.0,2.0,2.0,35,3,44,1
202,1.0,1.0,1.0,1.0,1.0,1.0,20,3,46,1
203,1.0,1.0,2.0,1.0,1.0,1.0,20,2,37,2
204,1.0,1.0,1.0,1.0,1.0,1.0,22,2,23,2
205,2.0,2.0,1.0,2.0,2.0,2.0,33,3,29,2
206,1.0,1.0,1.0,2.0,1.0,2.0,40,3,35,1
207,2.0,1.0,2.0,1.0,1.0,1.0,30,3,43,2
208,1.0,2.0,1.0,2.0,2.0,1.0,26,3,2,1
209,2.0,2.0,2.0,1.0,1.0,2.0,49,3,46,1
210,1.0,2.0,2.0,2.0,1.0,1.0,33,2,42,2
211,1.0,1.0,1.0,1.0,1.0,1.0,27,1,21,2
212,1.0,1.0,1.0,1.0,1.0,1.0,33,2,10,1
213,1.0,1.0,1.0,1.0,1.0,1.0,35,1,43,1
214,1.0,1.0,1.0,1.0,1.0,1.0,28,2,5,1
215,2.0,1.0,1.0,1.0,1.0,1.0,29,1,43,1
216,1.0,1.0,1.0,1.0,2.0,2.0,40,1,14,1
217,1.0,1.0,2.0,1.0,1.0,1.0,38,2,13,1
218,1.0,1.0,1.0,1.0,1.0,1.0,39,3,22,1
219,1.0,1.0,2.0,1.0,1.0,1.0,39,2,30,2
220,1.0,1.0,1.0,1.0,1.0,1.0,30,1,3,1
221,1.0,1.0,1.0,1.0,1.0,1.0,21,1,5,2
222,1.0,1.0,1.0,1.0,1.0,1.0,29,1,6,2
223,1.0,1.0,1.0,1.0,1.0,1.0,53,1,32,2
224,2.0,1.0,1.0,1.0,1.0,2.0,24,2,2,1
225,1.0,1.0,1.0,1.0,1.0,1.0,31,3,13,1
226,1.0,1.0,1.0,1.0,1.0,1.0,21,1,16,1
227,2.0,2.0,1.0,1.0,2.0,1.0,18,2,32,1
228,1.0,1.0,1.0,1.0,1.0,1.0,37,3,13,1
229,1.0,1.0,1.0,1.0,1.0,1.0,41,2,23,1
230,1.0,1.0,1.0,1.0,2.0,1.0,31,2,8,2
231,1.0,1.0,2.0,1.0,1.0,2.0,21,4,0,2
232,2.0,1.0,1.0,1.0,1.0,2.0,25,2,9,1
233,2.0,2.0,1.0,2.0,1.0,1.0,20,2,10,1
234,1.0,1.0,1.0,1.0,1.0,1.0,46,3,49,1
235,2.0,1.0,1.0,1.0,1.0,2.0,21,3,33,2
236,1.0,1.0,1.0,1.0,1.0,1.0,42,3,32,1
237,1.0,2.0,1.0,1.0,1.0,2.0,21,1,32,1
238,1.0,1.0,1.0,1.0,1.0,1.0,31,2,30,2
239,1.0,1.0,1.0,1.0,1.0,1.0,33,3,13,1
240,1.0,1.0,1.0,1.0,1.0,1.0,27,1,31,1
241,1.0,2.0,2.0,1.0,1.0,1.0,22,2,38,1
242,2.0,2.0,2.0,2.0,2.0,2.0,36,2,33,1
243,1.0,2.0,1.0,1.0,1.0,2.0,21,2,4,1
244,2.0,2.0,2.0,1.0,1.0,1.0,39,1,5,1
245,1.0,1.0,1.0,1.0,1.0,1.0,31,2,47,1
246,1.0,1.0,1.0,1.0,1.0,1.0,22,2,4,1
247,1.0,1.0,1.0,1.0,1.0,1.0,21,1,43,1
248,2.0,1.0,1.0,2.0,2.0,1.0,21,4,3,2
249,1.0,1.0,1.0,1.0,1.0,1.0,23,2,9,1
250,2.0,1.0,2.0,2.0,1.0,1.0,25,4,2,1
251,1.0,2.0,1.0,2.0,1.0,2.0,21,1,22,1
252,1.0,1.0,1.0,1.0,1.0,2.0,27,2,30,1
253,1.0,1.0,2.0,1.0,1.0,1.0,20,2,4,2
254,1.0,1.0,2.0,1.0,1.0,1.0,28,2,19,2
255,1.0,1.0,1.0,1.0,1.0,1.0,22,4,3,1
256,1.0,1.0,1.0,1.0,1.0,1.0,24,3,32,2
257,1.0,1.0,2.0,1.0,1.0,1.0,20,1,16,1
258,1.0,1.0,2.0,1.0,1.0,1.0,23,1,38,1
259,2.0,1.0,1.0,1.0,1.0,1.0,31,3,33,1
260,2.0,2.0,1.0,2.0,2.0,2.0,26,1,10,1
261,1.0,1.0,1.0,1.0,1.0,1.0,22,2,4,1
262,2.0,1.0,1.0,2.0,1.0,1.0,36,3,38,1
263,1.0,1.0,1.0,1.0,1.0,1.0,25,3,4,2
264,1.0,1.0,2.0,1.0,1.0,1.0,55,1,30,1
265,1.0,1.0,1.0,2.0,1.0,1.0,21,2,14,2
266,1.0,1.0,2.0,2.0,1.0,2.0,23,3,4,1
267,2.0,2.0,2.0,1.0,2.0,2.0,18,2,46,2
268,1.0,1.0,1.0,1.0,1.0,1.0,25,2,35,2
269,1.0,1.0,1.0,1.0,1.0,1.0,25,2,13,2
270,1.0,1.0,1.0,1.0,1.0,1.0,22,2,30,2
271,1.0,2.0,2.0,1.0,1.0,1.0,21,2,2,2
272,1.0,1.0,1.0,1.0,1.0,1.0,31,2,22,2
273,1.0,1.0,1.0,1.0,1.0,1.0,23,3,32,1
274,1.0,1.0,2.0,1.0,1.0,1.0,53,3,13,2
275,1.0,1.0,1.0,1.0,1.0,1.0,29,1,35,2
276,2.0,2.0,2.0,1.0,1.0,2.0,33,2,4,1
277,1.0,1.0,1.0,1.0,1.0,1.0,39,3,32,1
278,2.0,2.0,2.0,1.0,1.0,1.0,30,2,34,1
279,1.0,1.0,1.0,1.0,1.0,1.0,30,2,23,2
280,2.0,2.0,2.0,2.0,2.0,2.0,37,3,22,2
281,1.0,1.0,1.0,1.0,1.0,1.0,32,3,38,1
282,1.0,1.0,1.0,2.0,1.0,1.0,19,2,38,1
283,1.0,1.0,2.0,1.0,1.0,1.0,21,2,39,1
284,2.0,1.0,1.0,2.0,1.0,2.0,18,2,4,1
285,1.0,2.0,2.0,2.0,2.0,1.0,34,3,43,1
286,1.0,1.0,1.0,1.0,1.0,1.0,30,2,4,1
287,1.0,1.0,2.0,1.0,1.0,1.0,40,1,35,2
288,1.0,2.0,2.0,2.0,1.0,1.0,21,3,4,1
289,1.0,1.0,1.0,1.0,1.0,1.0,23,1,43,1
290,1.0,2.0,1.0,1.0,1.0,1.0,20,2,39,1
291,1.0,1.0,1.0,1.0,1.0,1.0,45,3,16,1
292,1.0,2.0,2.0,1.0,2.0,2.0,21,1,4,1
293,1.0,1.0,1.0,1.0,1.0,1.0,29,1,35,2
294,1.0,1.0,2.0,2.0,2.0,1.0,19,1,22,2
295,2.0,1.0,1.0,1.0,2.0,2.0,20,2,4,1
296,1.0,1.0,2.0,1.0,1.0,1.0,33,1,25,2
297,1.0,1.0,1.0,2.0,2.0,2.0,21,3,35,2
298,2.0,1.0,1.0,1.0,1.0,2.0,23,2,4,1
299,1.0,1.0,2.0,1.0,1.0,1.0,20,4,5,2
300,1.0,1.0,1.0,2.0,1.0,1.0,30,3,32,1
301,1.0,1.0,1.0,1.0,1.0,1.0,30,2,13,2
302,1.0,1.0,1.0,1.0,1.0,1.0,27,3,21,1
303,1.0,1.0,2.0,1.0,1.0,1.0,25,2,14,2
304,1.0,1.0,1.0,1.0,1.0,1.0,33,3,13,2
305,1.0,1.0,1.0,1.0,1.0,1.0,35,2,14,2
306,1.0,2.0,2.0,2.0,1.0,1.0,35,3,14,1
307,1.0,1.0,1.0,1.0,1.0,1.0,32,3,25,2
308,2.0,1.0,2.0,1.0,1.0,1.0,34,1,30,1
309,1.0,1.0,1.0,1.0,1.0,1.0,24,3,32,1
310,2.0,1.0,1.0,1.0,1.0,1.0,18,3,4,2
311,1.0,1.0,2.0,2.0,2.0,1.0,25,1,32,1
312,1.0,1.0,1.0,1.0,1.0,1.0,32,2,2,1
313,1.0,1.0,2.0,1.0,1.0,1.0,29,2,20,2
314,2.0,2.0,2.0,2.0,2.0,2.0,20,2,4,2
315,1.0,1.0,1.0,1.0,1.0,1.0,37,1,33,2
316,1.0,1.0,1.0,2.0,1.0,2.0,34,2,4,2
317,1.0,1.0,2.0,1.0,1.0,1.0,26,3,9,2
318,1.0,1.0,1.0,1.0,1.0,1.0,39,3,10,2
319,1.0,1.0,1.0,1.0,2.0,2.0,25,2,17,2
320,1.0,1.0,1.0,1.0,1.0,1.0,50,2,4,2
321,2.0,2.0,2.0,2.0,2.0,2.0,37,1,18,2
322,1.0,1.0,2.0,1.0,2.0,2.0,33,2,43,2
323,1.0,1.0,1.0,1.0,1.0,1.0,23,3,10,2
324,1.0,1.0,1.0,1.0,1.0,1.0,40,2,9,2
325,1.0,1.0,1.0,1.0,1.0,1.0,28,2,37,2
326,2.0,2.0,2.0,2.0,2.0,2.0,27,2,9,1
327,1.0,1.0,1.0,2.0,1.0,2.0,27,2,40,2
