,ADD_LIKE_BINARY_1,ADD_LIKE_BINARY_2,ADD_LIKE_BINARY_3,ADD_LIKE_BINARY_4,ADD_LIKE_BINARY_5,ADD_LIKE_BINARY_6,AGE,LIVING,STATE,GENDER
657,1.0,1.0,2.0,1.0,1.0,2.0,41,3,38,2
658,1.0,1.0,1.0,1.0,1.0,1.0,34,2,32,2
659,1.0,1.0,1.0,1.0,1.0,2.0,40,2,13,1
660,1.0,1.0,2.0,1.0,1.0,1.0,33,1,32,2
661,1.0,1.0,1.0,1.0,1.0,1.0,41,2,16,1
662,2.0,1.0,2.0,1.0,1.0,1.0,20,3,29,1
663,1.0,2.0,2.0,1.0,1.0,1.0,55,3,32,2
664,2.0,1.0,2.0,1.0,2.0,1.0,21,2,32,1
665,1.0,1.0,1.0,1.0,1.0,1.0,35,2,38,2
666,1.0,1.0,1.0,1.0,1.0,1.0,21,3,32,2
667,1.0,1.0,2.0,1.0,1.0,1.0,18,2,13,2
668,1.0,1.0,1.0,1.0,1.0,1.0,22,2,40,2
669,1.0,1.0,2.0,1.0,1.0,1.0,39,2,30,1
670,1.0,1.0,2.0,1.0,1.0,1.0,48,2,6,2
671,1.0,1.0,2.0,1.0,2.0,2.0,54,1,22,1
672,1.0,1.0,1.0,1.0,1.0,1.0,40,1,35,1
673,1.0,1.0,1.0,1.0,1.0,1.0,36,2,36,1
674,1.0,1.0,2.0,1.0,1.0,1.0,42,3,32,1
675,1.0,1.0,2.0,1.0,1.0,1.0,19,2,35,1
676,2.0,2.0,2.0,1.0,1.0,1.0,32,2,21,2
677,1.0,1.0,1.0,1.0,1.0,1.0,23,1,9,1
678,1.0,1.0,1.0,1.0,1.0,1.0,31,3,43,1
679,2.0,2.0,2.0,1.0,1.0,2.0,35,2,32,2
680,2.0,2.0,2.0,1.0,1.0,1.0,51,3,5,1
681,1.0,1.0,2.0,1.0,1.0,1.0,24,2,14,1
682,1.0,1.0,2.0,1.0,1.0,1.0,22,2,32,2
683,1.0,1.0,2.0,1.0,1.0,1.0,35,1,29,1
684,1.0,2.0,2.0,1.0,1.0,1.0,18,1,21,2
685,1.0,2.0,2.0,1.0,1.0,2.0,35,1,10,1
686,1.0,1.0,2.0,1.0,1.0,1.0,41,1,38,2
687,1.0,1.0,2.0,1.0,2.0,2.0,30,2,38,2
688,1.0,2.0,2.0,1.0,1.0,1.0,24,2,21,2
689,1.0,1.0,1.0,1.0,1.0,1.0,24,2,33,1
690,1.0,1.0,1.0,1.0,1.0,2.0,36,1,2,1
691,1.0,1.0,2.0,1.0,1.0,1.0,51,3,33,1
692,1.0,1.0,1.0,1.0,1.0,1.0,47,2,43,1
693,1.0,1.0,2.0,1.0,1.0,1.0,55,2,33,1
694,1.0,1.0,1.0,1.0,1.0,1.0,55,1,38,1
695,1.0,1.0,1.0,1.0,1.0,1.0,22,2,28,1
696,1.0,1.0,1.0,2.0,1.0,1.0,40,3,42,1
697,1.0,1.0,1.0,1.0,1.0,1.0,22,3,32,1
698,1.0,1.0,1.0,1.0,1.0,1.0,21,3,3,2
699,1.0,1.0,1.0,1.0,1.0,1.0,34,1,25,1
700,1.0,1.0,2.0,1.0,1.0,1.0,33,3,25,1
701,1.0,1.0,2.0,1.0,1.0,1.0,19,2,46,2
702,1.0,1.0,2.0,1.0,1.0,2.0,48,2,38,1
703,2.0,2.0,2.0,1.0,1.0,1.0,32,3,4,1
704,1.0,1.0,2.0,1.0,1.0,1.0,23,2,24,1
705,1.0,1.0,2.0,1.0,1.0,1.0,20,2,30,2
706,1.0,1.0,1.0,1.0,1.0,1.0,53,1,6,2
707,1.0,1.0,2.0,1.0,1.0,1.0,30,1,45,2
708,1.0,1.0,1.0,1.0,1.0,1.0,35,2,29,1
709,1.0,2.0,2.0,1.0,1.0,1.0,42,2,22,1
710,1.0,1.0,2.0,2.0,1.0,1.0,24,3,5,2
711,1.0,1.0,1.0,1.0,1.0,2.0,19,2,3,2
712,2.0,2.0,2.0,1.0,1.0,2.0,47,1,35,1
713,1.0,1.0,1.0,1.0,1.0,1.0,32,3,9,1
714,2.0,2.0,2.0,1.0,1.0,1.0,21,3,38,2
715,1.0,1.0,1.0,2.0,1.0,1.0,32,1,35,1
716,1.0,1.0,2.0,1.0,1.0,2.0,54,2,14,1
717,1.0,1.0,1.0,1.0,1.0,1.0,31,2,32,2
718,2.0,2.0,2.0,1.0,1.0,1.0,46,3,2,1
719,2.0,1.0,2.0,1.0,1.0,1.0,19,1,40,1
720,2.0,2.0,2.0,1.0,2.0,2.0,43,3,15,1
721,1.0,1.0,1.0,1.0,1.0,1.0,54,2,32,1
722,1.0,1.0,1.0,1.0,1.0,1.0,55,3,9,1
723,1.0,1.0,1.0,1.0,1.0,1.0,31,2,32,1
724,1.0,1.0,2.0,2.0,2.0,1.0,19,2,32,1
725,1.0,1.0,2.0,1.0,1.0,2.0,28,2,27,1
726,1.0,1.0,2.0,2.0,1.0,1.0,19,2,30,1
727,1.0,1.0,1.0,1.0,1.0,2.0,44,1,33,1
728,1.0,1.0,1.0,1.0,1.0,1.0,23,3,32,1
729,1.0,1.0,2.0,1.0,1.0,1.0,47,2,6,2
730,1.0,1.0,2.0,1.0,1.0,1.0,47,2,39,2
731,1.0,2.0,1.0,1.0,1.0,1.0,22,2,20,2
732,1.0,1.0,2.0,1.0,1.0,2.0,20,3,40,1
733,2.0,1.0,1.0,1.0,1.0,1.0,39,3,46,1
734,1.0,1.0,2.0,1.0,1.0,1.0,46,2,5,1
735,2.0,2.0,2.0,1.0,1.0,1.0,22,3,46,2
736,1.0,1.0,1.0,1.0,1.0,1.0,54,2,3,1
737,1.0,1.0,1.0,1.0,1.0,1.0,31,2,9,1
738,2.0,1.0,2.0,1.0,1.0,1.0,40,2,33,1
739,1.0,2.0,2.0,1.0,1.0,2.0,21,1,10,1
740,1.0,1.0,2.0,1.0,1.0,1.0,50,3,38,2
741,1.0,1.0,2.0,1.0,1.0,1.0,37,2,10,1
742,1.0,1.0,1.0,1.0,1.0,1.0,44,2,10,1
743,1.0,1.0,2.0,2.0,1.0,1.0,43,3,32,1
744,2.0,2.0,2.0,2.0,2.0,2.0,47,3,25,1
745,1.0,2.0,2.0,1.0,2.0,2.0,22,2,43,1
746,1.0,1.0,2.0,1.0,1.0,1.0,43,1,35,1
747,1.0,1.0,2.0,1.0,1.0,1.0,25,2,0,1
748,1.0,1.0,1.0,1.0,1.0,1.0,18,3,23,2
749,2.0,2.0,2.0,1.0,1.0,1.0,36,1,30,1
750,1.0,1.0,1.0,1.0,1.0,1.0,22,3,21,2
751,1.0,1.0,2.0,1.0,1.0,1.0,35,2,38,2
752,1.0,1.0,2.0,1.0,1.0,1.0,52,2,33,1
753,1.0,1.0,1.0,1.0,1.0,1.0,25,2,42,1
754,1.0,2.0,2.0,1.0,1.0,1.0,52,2,44,1
755,1.0,1.0,1.0,1.0,1.0,1.0,21,1,32,2
756,1.0,1.0,1.0,1.0,1.0,1.0,47,3,27,1
757,1.0,1.0,1.0,1.0,1.0,1.0,46,2,32,1
758,1.0,1.0,1.0,1.0,1.0,2.0,49,2,32,1
759,1.0,1.0,2.0,1.0,1.0,1.0,45,1,38,2
760,1.0,1.0,1.0,1.0,1.0,2.0,49,2,32,1
761,1.0,1.0,1.0,1.0,1.0,2.0,55,2,32,1
762,1.0,1.0,2.0,1.0,1.0,1.0,22,1,22,2
763,1.0,1.0,1.0,1.0,1.0,1.0,18,2,23,2
764,1.0,1.0,2.0,1.0,1.0,1.0,49,2,6,1
765,1.0,1.0,1.0,1.0,1.0,1.0,49,1,41,1
766,1.0,1.0,1.0,1.0,1.0,1.0,22,2,4,2
767,1.0,1.0,2.0,1.0,1.0,1.0,45,2,43,1
768,1.0,1.0,2.0,1.0,1.0,2.0,18,4,2,1
769,1.0,1.0,2.0,1.0,1.0,1.0,22,2,9,2
770,1.0,1.0,1.0,1.0,1.0,2.0,54,1,35,1
771,1.0,1.0,2.0,1.0,1.0,2.0,43,3,24,1
772,2.0,2.0,2.0,1.0,1.0,1.0,28,2,38,2
773,1.0,1.0,1.0,1.0,1.0,1.0,55,2,30,2
774,1.0,1.0,2.0,1.0,1.0,1.0,52,2,21,2
775,1.0,1.0,1.0,1.0,1.0,2.0,52,2,22,1
776,2.0,2.0,2.0,1.0,1.0,1.0,24,1,38,2
777,1.0,1.0,2.0,1.0,1.0,1.0,28,3,21,2
778,1.0,1.0,1.0,1.0,1.0,1.0,40,3,4,1
779,1.0,1.0,1.0,1.0,1.0,1.0,22,3,38,1
780,1.0,1.0,2.0,1.0,1.0,1.0,25,3,20,1
781,2.0,2.0,2.0,1.0,1.0,1.0,52,3,32,2
782,1.0,1.0,1.0,1.0,1.0,1.0,55,2,32,1
783,1.0,1.0,1.0,1.0,1.0,1.0,30,1,32,2
784,1.0,1.0,1.0,1.0,1.0,1.0,18,2,33,2
785,1.0,1.0,1.0,1.0,1.0,1.0,38,1,35,1
786,2.0,2.0,2.0,1.0,1.0,2.0,42,2,22,1
787,1.0,1.0,1.0,1.0,1.0,1.0,28,2,10,1
788,1.0,1.0,1.0,1.0,1.0,1.0,22,3,4,2
789,1.0,1.0,1.0,1.0,1.0,1.0,28,4,30,2
790,1.0,1.0,2.0,1.0,1.0,1.0,19,2,30,1
791,1.0,2.0,2.0,1.0,1.0,1.0,34,1,21,2
792,1.0,1.0,1.0,1.0,1.0,1.0,45,2,35,1
793,1.0,1.0,1.0,1.0,1.0,1.0,21,2,9,2
794,2.0,1.0,2.0,1.0,1.0,1.0,33,3,21,2
795,1.0,1.0,2.0,1.0,1.0,1.0,35,2,21,2
796,2.0,2.0,2.0,1.0,1.0,1.0,49,2,25,1
797,1.0,1.0,2.0,1.0,1.0,1.0,41,1,38,2
798,2.0,2.0,2.0,1.0,1.0,1.0,53,3,30,2
799,1.0,1.0,2.0,2.0,1.0,1.0,41,2,49,1
800,1.0,1.0,2.0,1.0,1.0,1.0,53,1,38,1
801,1.0,1.0,2.0,1.0,1.0,1.0,31,3,30,2
802,2.0,2.0,2.0,1.0,1.0,2.0,20,3,43,2
803,1.0,1.0,1.0,1.0,1.0,1.0,22,2,32,2
804,1.0,1.0,2.0,1.0,1.0,1.0,18,3,32,1
805,2.0,2.0,2.0,1.0,1.0,1.0,34,3,20,1
806,2.0,2.0,2.0,1.0,1.0,2.0,51,2,38,2
807,1.0,1.0,2.0,1.0,1.0,1.0,46,1,4,1
808,1.0,1.0,1.0,1.0,1.0,1.0,55,3,32,1
809,2.0,2.0,2.0,1.0,1.0,1.0,24,2,9,1
810,1.0,1.0,2.0,1.0,1.0,2.0,47,3,43,1
811,1.0,1.0,1.0,1.0,1.0,1.0,21,4,19,2
812,1.0,1.0,1.0,1.0,1.0,1.0,38,2,44,1
813,1.0,1.0,1.0,1.0,1.0,1.0,44,2,30,1
814,1.0,1.0,2.0,1.0,1.0,1.0,21,2,46,1
815,1.0,1.0,2.0,1.0,1.0,1.0,27,2,38,2
816,2.0,2.0,1.0,1.0,1.0,1.0,18,2,30,2
817,1.0,1.0,1.0,1.0,1.0,1.0,37,3,20,1
818,1.0,1.0,1.0,1.0,1.0,1.0,23,3,13,1
819,1.0,1.0,1.0,1.0,1.0,1.0,30,2,16,1
820,2.0,2.0,2.0,1.0,1.0,1.0,41,2,38,1
821,1.0,1.0,1.0,1.0,1.0,1.0,22,2,9,2
822,2.0,2.0,2.0,1.0,1.0,1.0,29,1,38,1
823,1.0,2.0,1.0,1.0,1.0,1.0,54,2,4,1
824,1.0,1.0,1.0,2.0,2.0,1.0,29,3,13,1
825,1.0,1.0,1.0,1.0,1.0,1.0,54,1,32,1
826,1.0,1.0,1.0,2.0,2.0,2.0,19,2,32,2
827,1.0,2.0,2.0,1.0,1.0,1.0,23,3,28,2
828,1.0,1.0,1.0,1.0,1.0,1.0,36,1,22,1
829,2.0,2.0,2.0,2.0,1.0,1.0,27,2,46,1
830,1.0,1.0,1.0,1.0,1.0,1.0,49,3,32,1
831,1.0,1.0,1.0,1.0,1.0,1.0,18,2,16,2
832,1.0,1.0,2.0,1.0,1.0,1.0,21,2,32,2
833,1.0,1.0,1.0,1.0,1.0,1.0,33,1,30,1
834,1.0,1.0,2.0,1.0,1.0,1.0,45,2,38,2
835,1.0,1.0,1.0,1.0,1.0,1.0,21,1,10,2
836,2.0,2.0,2.0,1.0,1.0,1.0,33,3,38,1
837,2.0,2.0,1.0,1.0,2.0,1.0,39,4,9,1
838,1.0,1.0,1.0,1.0,1.0,1.0,28,1,33,1
839,1.0,1.0,1.0,1.0,1.0,1.0,49,2,30,2
840,1.0,1.0,1.0,1.0,1.0,1.0,25,3,23,1
841,1.0,2.0,1.0,2.0,1.0,1.0,30,2,23,1
842,1.0,1.0,1.0,1.0,1.0,1.0,22,2,43,2
843,2.0,2.0,2.0,1.0,1.0,1.0,46,2,6,2
844,2.0,2.0,2.0,1.0,1.0,2.0,22,3,32,2
845,1.0,1.0,2.0,1.0,1.0,2.0,35,3,42,1
846,1.0,1.0,1.0,1.0,1.0,1.0,44,3,6,1
847,1.0,1.0,2.0,1.0,1.0,1.0,21,4,15,2
848,1.0,1.0,1.0,1.0,1.0,1.0,31,3,32,1
849,1.0,1.0,2.0,1.0,2.0,2.0,20,1,0,2
850,1.0,2.0,2.0,2.0,2.0,2.0,33,3,4,1
851,1.0,1.0,1.0,1.0,1.0,1.0,36,3,35,1
852,1.0,1.0,2.0,1.0,1.0,1.0,48,1,29,2
853,1.0,1.0,1.0,1.0,1.0,1.0,41,1,32,2
854,1.0,1.0,2.0,1.0,1.0,1.0,27,2,38,2
855,1.0,1.0,2.0,1.0,1.0,1.0,29,3,46,1
856,1.0,1.0,2.0,1.0,1.0,2.0,19,2,9,1
857,2.0,2.0,2.0,1.0,1.0,1.0,40,2,22,1
858,1.0,1.0,1.0,1.0,1.0,1.0,18,2,0,2
859,1.0,1.0,1.0,1.0,1.0,1.0,55,1,31,1
860,2.0,1.0,2.0,1.0,1.0,1.0,51,2,6,1
861,1.0,1.0,1.0,1.0,1.0,1.0,43,3,47,1
862,2.0,2.0,2.0,2.0,2.0,2.0,35,3,2,1
863,1.0,1.0,2.0,1.0,1.0,1.0,49,3,37,1
864,1.0,1.0,1.0,1.0,1.0,1.0,26,3,35,1
865,2.0,2.0,2.0,1.0,1.0,1.0,52,3,35,1
866,1.0,1.0,2.0,1.0,1.0,1.0,29,1,38,2
867,1.0,1.0,2.0,1.0,1.0,1.0,34,2,33,1
868,1.0,1.0,1.0,1.0,2.0,2.0,22,2,32,2
869,1.0,1.0,2.0,1.0,1.0,1.0,20,3,4,1
870,1.0,1.0,1.0,1.0,1.0,1.0,53,2,4,1
871,1.0,1.0,1.0,1.0,1.0,1.0,21,2,6,1
872,1.0,1.0,2.0,1.0,1.0,1.0,55,3,23,1
873,1.0,1.0,2.0,1.0,1.0,1.0,25,3,18,1
874,1.0,1.0,1.0,1.0,1.0,1.0,18,2,38,2
875,1.0,1.0,2.0,2.0,1.0,1.0,33,4,18,1
876,1.0,1.0,1.0,2.0,1.0,1.0,30,3,43,1
877,2.0,2.0,2.0,2.0,1.0,2.0,45,2,2,1
878,2.0,2.0,2.0,1.0,1.0,1.0,26,4,9,1
879,1.0,1.0,1.0,2.0,1.0,1.0,20,3,46,1
880,2.0,1.0,2.0,1.0,1.0,2.0,47,1,41,1
881,1.0,1.0,2.0,1.0,1.0,1.0,45,2,1,1
882,1.0,1.0,1.0,1.0,1.0,1.0,42,2,38,1
883,1.0,2.0,2.0,1.0,1.0,1.0,19,2,43,2
884,1.0,1.0,1.0,1.0,1.0,2.0,38,2,25,1
885,1.0,1.0,1.0,1.0,1.0,1.0,43,2,4,1
886,2.0,2.0,2.0,1.0,1.0,1.0,20,2,9,2
887,1.0,1.0,2.0,1.0,1.0,1.0,47,2,37,1
888,1.0,2.0,2.0,1.0,1.0,1.0,21,1,23,2
889,1.0,1.0,2.0,1.0,1.0,1.0,31,4,32,2
890,2.0,2.0,2.0,1.0,1.0,1.0,28,1,37,1
891,1.0,1.0,1.0,1.0,1.0,1.0,19,1,3,2
892,1.0,2.0,1.0,1.0,1.0,1.0,28,2,30,2
893,1.0,1.0,2.0,1.0,1.0,1.0,36,1,22,1
894,1.0,1.0,1.0,1.0,1.0,1.0,18,3,32,2
895,1.0,1.0,1.0,1.0,1.0,2.0,21,2,33,2
896,1.0,1.0,2.0,1.0,1.0,1.0,20,3,4,2
897,2.0,2.0,2.0,1.0,1.0,1.0,22,2,43,2
898,1.0,1.0,2.0,1.0,1.0,1.0,54,2,21,1
899,2.0,2.0,2.0,1.0,1.0,1.0,18,2,28,2
900,1.0,1.0,1.0,1.0,1.0,1.0,23,4,25,2
901,2.0,2.0,2.0,1.0,1.0,1.0,23,3,40,1
902,1.0,2.0,2.0,1.0,1.0,1.0,21,3,4,1
903,1.0,2.0,2.0,1.0,1.0,1.0,35,1,38,2
904,1.0,1.0,2.0,1.0,1.0,1.0,18,2,43,2
905,1.0,1.0,2.0,1.0,1.0,1.0,18,2,46,1
906,1.0,2.0,2.0,2.0,1.0,1.0,53,2,4,1
907,1.0,2.0,2.0,1.0,1.0,1.0,37,2,38,1
908,1.0,1.0,1.0,1.0,1.0,1.0,20,2,9,2
909,1.0,1.0,2.0,1.0,1.0,2.0,49,2,14,1
910,1.0,1.0,2.0,1.0,1.0,1.0,20,4,47,2
911,2.0,1.0,2.0,1.0,1.0,1.0,23,3,4,1
912,1.0,1.0,1.0,1.0,1.0,1.0,47,1,38,1
913,1.0,1.0,2.0,1.0,1.0,1.0,20,1,14,2
914,1.0,1.0,2.0,1.0,1.0,2.0,18,3,42,2
915,1.0,1.0,1.0,1.0,1.0,1.0,21,2,46,2
916,1.0,1.0,2.0,1.0,1.0,2.0,37,3,32,1
917,1.0,1.0,2.0,1.0,1.0,1.0,18,2,3,2
918,1.0,1.0,2.0,2.0,2.0,2.0,54,1,5,1
919,1.0,1.0,1.0,1.0,1.0,1.0,28,2,32,1
920,2.0,2.0,1.0,1.0,1.0,1.0,23,3,4,1
921,1.0,1.0,1.0,1.0,1.0,1.0,34,2,35,1
922,1.0,1.0,1.0,1.0,1.0,1.0,34,2,4,1
923,1.0,1.0,2.0,1.0,1.0,1.0,20,2,4,2
924,1.0,1.0,2.0,1.0,1.0,1.0,32,2,9,1
925,2.0,2.0,2.0,1.0,1.0,1.0,25,2,38,2
926,1.0,2.0,1.0,1.0,1.0,1.0,22,2,4,2
927,1.0,2.0,1.0,1.0,1.0,2.0,31,3,30,1
928,1.0,1.0,1.0,1.0,1.0,1.0,31,2,32,2
929,1.0,1.0,1.0,1.0,2.0,1.0,20,4,48,2
930,1.0,1.0,2.0,1.0,1.0,1.0,32,1,32,1
931,1.0,1.0,2.0,1.0,1.0,1.0,18,2,46,1
932,1.0,2.0,2.0,2.0,2.0,1.0,19,1,39,1
933,1.0,2.0,1.0,1.0,1.0,1.0,18,2,30,2
934,1.0,2.0,2.0,1.0,1.0,1.0,54,2,2,1
935,2.0,1.0,2.0,1.0,2.0,2.0,39,1,4,1
936,2.0,2.0,1.0,1.0,1.0,1.0,29,3,32,2
937,1.0,1.0,1.0,1.0,1.0,1.0,35,3,21,1
938,1.0,1.0,1.0,1.0,1.0,1.0,22,2,21,2
939,1.0,1.0,1.0,1.0,1.0,1.0,19,3,2,2
940,1.0,1.0,1.0,1.0,1.0,1.0,34,2,21,1
941,2.0,2.0,2.0,1.0,1.0,1.0,28,2,21,2
942,1.0,2.0,1.0,1.0,1.0,2.0,25,2,38,1
943,1.0,2.0,1.0,1.0,1.0,1.0,22,3,38,2
944,1.0,1.0,1.0,1.0,1.0,1.0,39,1,32,1
945,2.0,2.0,2.0,1.0,1.0,1.0,19,2,21,2
946,1.0,1.0,2.0,1.0,1.0,1.0,20,2,13,1
947,1.0,2.0,2.0,1.0,1.0,1.0,18,2,38,2
948,1.0,2.0,1.0,1.0,2.0,2.0,32,3,5,1
949,1.0,1.0,1.0,1.0,1.0,1.0,48,1,32,2
950,1.0,1.0,2.0,1.0,1.0,1.0,40,3,32,1
951,1.0,1.0,1.0,1.0,1.0,1.0,19,3,20,2
952,1.0,1.0,2.0,1.0,1.0,1.0,55,2,14,1
953,1.0,1.0,1.0,1.0,1.0,1.0,54,2,11,1
954,1.0,1.0,1.0,1.0,1.0,2.0,38,4,26,1
955,1.0,1.0,1.0,2.0,1.0,1.0,19,3,4,2
956,1.0,1.0,2.0,1.0,1.0,1.0,31,2,13,2
957,1.0,1.0,2.0,1.0,1.0,1.0,28,3,35,2
958,1.0,1.0,1.0,1.0,1.0,1.0,37,2,32,1
959,1.0,1.0,1.0,1.0,1.0,1.0,21,3,46,2
960,2.0,2.0,2.0,1.0,1.0,2.0,18,1,46,1
961,2.0,1.0,2.0,1.0,1.0,1.0,45,3,32,1
962,1.0,1.0,1.0,1.0,1.0,1.0,55,3,4,1
963,2.0,2.0,1.0,1.0,1.0,1.0,50,1,35,2
964,1.0,2.0,2.0,1.0,2.0,2.0,30,1,23,2
965,2.0,1.0,2.0,2.0,1.0,1.0,18,1,21,1
966,1.0,1.0,2.0,1.0,1.0,2.0,33,2,35,2
967,1.0,2.0,1.0,1.0,1.0,1.0,23,2,30,1
968,1.0,1.0,1.0,1.0,1.0,2.0,22,2,22,1
969,1.0,1.0,2.0,1.0,1.0,1.0,42,1,25,2
970,1.0,1.0,2.0,1.0,1.0,2.0,49,2,2,1
971,2.0,1.0,2.0,1.0,2.0,1.0,30,2,35,1
972,2.0,1.0,2.0,1.0,1.0,1.0,46,3,22,2
973,1.0,1.0,2.0,1.0,1.0,1.0,25,2,13,1
974,2.0,2.0,2.0,1.0,1.0,1.0,18,2,30,2
975,2.0,1.0,2.0,1.0,1.0,1.0,21,3,13,2
976,1.0,1.0,2.0,1.0,1.0,1.0,43,3,49,2
977,1.0,1.0,1.0,1.0,1.0,1.0,40,3,4,1
978,2.0,2.0,1.0,1.0,2.0,1.0,25,2,43,1
979,2.0,1.0,2.0,1.0,1.0,1.0,20,2,30,1
980,2.0,1.0,2.0,1.0,1.0,2.0,21,1,35,2
981,2.0,1.0,2.0,2.0,1.0,1.0,23,2,4,1
982,2.0,2.0,2.0,1.0,1.0,1.0,53,2,14,2
983,1.0,1.0,1.0,1.0,1.0,1.0,19,3,32,1
984,1.0,1.0,1.0,1.0,1.0,1.0,51,2,38,1
