,ADD_LIKE_BINARY_1,ADD_LIKE_BINARY_2,ADD_LIKE_BINARY_3,ADD_LIKE_BINARY_4,ADD_LIKE_BINARY_5,ADD_LIKE_BINARY_6,AGE,LIVING,STATE,GENDER
985,1.0,1.0,2.0,1.0,1.0,1.0,31,1,35,2
986,1.0,1.0,1.0,2.0,1.0,1.0,21,3,32,1
987,1.0,1.0,2.0,1.0,1.0,1.0,30,2,21,1
988,1.0,1.0,2.0,1.0,1.0,1.0,47,1,49,2
989,1.0,1.0,2.0,1.0,1.0,1.0,32,1,22,2
990,1.0,1.0,2.0,1.0,1.0,1.0,24,3,21,1
991,1.0,1.0,1.0,1.0,1.0,1.0,48,1,49,2
992,1.0,1.0,1.0,1.0,1.0,1.0,29,2,22,2
993,1.0,1.0,2.0,1.0,1.0,1.0,50,1,35,2
994,1.0,1.0,2.0,1.0,1.0,1.0,32,2,16,2
995,1.0,1.0,2.0,1.0,1.0,1.0,38,2,13,2
996,1.0,1.0,2.0,1.0,1.0,1.0,36,2,23,2
997,1.0,2.0,2.0,1.0,1.0,1.0,40,1,47,1
998,1.0,2.0,2.0,1.0,1.0,1.0,38,3,15,2
999,1.0,1.0,2.0,1.0,1.0,1.0,21,2,13,2
1000,1.0,1.0,2.0,1.0,1.0,1.0,46,2,4,1
1001,1.0,1.0,1.0,1.0,1.0,1.0,24,2,23,1
1002,1.0,1.0,2.0,1.0,1.0,1.0,51,2,35,2
1003,1.0,1.0,1.0,1.0,1.0,1.0,39,3,4,1
1004,2.0,1.0,2.0,1.0,1.0,1.0,23,1,35,2
1005,1.0,1.0,2.0,1.0,1.0,1.0,41,1,22,2
1006,1.0,1.0,2.0,1.0,1.0,2.0,50,2,23,2
1007,1.0,1.0,1.0,1.0,1.0,1.0,42,2,27,2
1008,2.0,1.0,2.0,2.0,1.0,1.0,34,2,4,1
1009,1.0,1.0,2.0,1.0,1.0,1.0,36,1,16,2
1010,2.0,1.0,2.0,1.0,1.0,1.0,30,2,30,1
1011,2.0,1.0,1.0,2.0,1.0,1.0,20,2,43,1
1012,1.0,1.0,1.0,1.0,1.0,1.0,46,2,22,2
1013,1.0,1.0,1.0,1.0,1.0,1.0,26,3,5,1
1014,1.0,1.0,1.0,1.0,1.0,1.0,54,2,13,2
1015,2.0,2.0,2.0,1.0,1.0,1.0,41,2,22,2
1016,1.0,1.0,2.0,1.0,1.0,1.0,18,1,38,2
1017,1.0,1.0,2.0,1.0,1.0,1.0,52,1,23,2
1018,1.0,1.0,2.0,1.0,1.0,1.0,24,2,15,1
1019,2.0,2.0,2.0,1.0,1.0,1.0,21,2,22,2
1020,2.0,2.0,2.0,1.0,1.0,1.0,46,2,35,2
1021,1.0,2.0,2.0,1.0,1.0,1.0,38,2,49,2
1022,1.0,2.0,2.0,1.0,1.0,1.0,46,3,35,2
1023,2.0,2.0,2.0,1.0,1.0,1.0,21,2,25,2
1024,1.0,2.0,1.0,1.0,1.0,1.0,22,2,13,2
1025,1.0,2.0,1.0,1.0,1.0,1.0,35,2,32,1
1026,2.0,1.0,2.0,1.0,1.0,1.0,35,3,9,1
1027,1.0,1.0,2.0,1.0,1.0,1.0,40,1,25,2
1028,1.0,2.0,1.0,2.0,2.0,1.0,18,2,42,1
1029,1.0,1.0,2.0,1.0,1.0,1.0,30,2,29,1
1030,1.0,1.0,2.0,1.0,1.0,1.0,29,2,35,2
1031,1.0,1.0,1.0,1.0,1.0,1.0,18,1,38,2
1032,1.0,1.0,2.0,1.0,1.0,1.0,45,2,35,2
1033,1.0,1.0,2.0,1.0,1.0,1.0,24,1,14,1
1034,1.0,1.0,2.0,1.0,1.0,1.0,43,2,43,2
1035,2.0,2.0,1.0,1.0,1.0,1.0,21,2,49,1
1036,1.0,2.0,2.0,1.0,1.0,1.0,53,2,13,2
1037,2.0,2.0,2.0,1.0,1.0,1.0,19,2,12,1
1038,1.0,1.0,2.0,1.0,1.0,1.0,20,1,14,2
1039,1.0,1.0,2.0,1.0,1.0,1.0,33,3,32,1
1040,1.0,1.0,2.0,1.0,1.0,2.0,54,3,13,2
1041,1.0,1.0,1.0,1.0,1.0,1.0,35,3,13,2
1042,1.0,1.0,1.0,1.0,1.0,1.0,36,2,22,2
1043,2.0,1.0,2.0,1.0,1.0,1.0,32,3,4,1
1044,1.0,2.0,2.0,1.0,1.0,2.0,18,2,10,1
1045,2.0,2.0,1.0,2.0,1.0,2.0,25,3,4,1
1046,1.0,1.0,2.0,1.0,1.0,1.0,37,3,35,2
1047,2.0,1.0,2.0,1.0,1.0,1.0,20,2,38,2
1048,1.0,1.0,2.0,1.0,1.0,1.0,32,1,35,2
1049,1.0,1.0,1.0,1.0,1.0,1.0,20,2,32,1
1050,1.0,1.0,2.0,2.0,1.0,1.0,21,3,45,1
1051,2.0,2.0,2.0,1.0,1.0,2.0,35,3,13,2
1052,1.0,1.0,2.0,1.0,1.0,1.0,42,2,35,2
1053,1.0,1.0,2.0,1.0,1.0,1.0,31,3,32,1
1054,1.0,1.0,2.0,1.0,1.0,2.0,24,1,13,2
1055,1.0,1.0,1.0,1.0,1.0,1.0,42,2,35,2
1056,2.0,2.0,2.0,1.0,1.0,1.0,21,1,49,2
1057,1.0,1.0,2.0,1.0,1.0,1.0,44,1,35,2
1058,1.0,2.0,2.0,1.0,2.0,1.0,33,3,22,2
1059,1.0,1.0,2.0,1.0,1.0,1.0,20,2,28,2
1060,1.0,2.0,2.0,1.0,1.0,1.0,20,2,4,2
1061,2.0,1.0,2.0,1.0,1.0,1.0,31,3,35,1
1062,1.0,1.0,2.0,1.0,1.0,2.0,22,3,30,2
1063,2.0,2.0,1.0,1.0,2.0,1.0,21,2,12,1
1064,1.0,1.0,2.0,1.0,1.0,1.0,18,2,25,1
1065,1.0,1.0,1.0,1.0,1.0,1.0,30,2,35,2
1066,1.0,2.0,1.0,1.0,1.0,2.0,20,2,37,1
1067,1.0,1.0,1.0,1.0,1.0,1.0,22,3,13,2
1068,2.0,2.0,2.0,2.0,2.0,2.0,29,2,13,2
1069,1.0,1.0,1.0,1.0,1.0,1.0,18,1,32,2
1070,2.0,1.0,2.0,1.0,2.0,2.0,24,3,32,1
1071,1.0,1.0,2.0,1.0,1.0,1.0,18,2,4,2
1072,2.0,2.0,2.0,2.0,2.0,2.0,33,2,35,2
1073,1.0,1.0,1.0,1.0,1.0,1.0,23,1,35,2
1074,2.0,2.0,2.0,2.0,2.0,2.0,20,3,6,1
1075,1.0,1.0,2.0,1.0,1.0,1.0,29,3,22,2
1076,1.0,1.0,1.0,1.0,1.0,1.0,31,2,35,2
1077,1.0,1.0,2.0,1.0,1.0,1.0,19,2,22,2
1078,1.0,2.0,1.0,1.0,2.0,2.0,22,1,21,1
1079,1.0,1.0,2.0,1.0,1.0,1.0,20,2,32,1
1080,1.0,1.0,2.0,1.0,1.0,1.0,19,1,38,2
1081,2.0,2.0,2.0,1.0,1.0,1.0,18,2,46,1
1082,2.0,2.0,2.0,1.0,1.0,1.0,25,4,22,2
1083,1.0,1.0,2.0,1.0,1.0,1.0,26,2,22,2
1084,1.0,1.0,2.0,1.0,1.0,1.0,27,3,26,1
1085,1.0,1.0,1.0,1.0,1.0,1.0,24,1,4,1
1086,1.0,2.0,2.0,1.0,1.0,2.0,35,2,13,2
1087,1.0,1.0,1.0,1.0,1.0,1.0,22,2,14,1
1088,1.0,1.0,2.0,1.0,1.0,2.0,34,1,14,2
1089,1.0,1.0,1.0,1.0,1.0,2.0,30,3,49,2
1090,2.0,1.0,2.0,1.0,1.0,1.0,20,4,42,1
1091,1.0,1.0,2.0,1.0,1.0,1.0,21,3,30,2
1092,1.0,1.0,2.0,1.0,1.0,1.0,32,3,22,1
1093,1.0,2.0,2.0,1.0,1.0,1.0,20,2,14,1
1094,2.0,1.0,2.0,1.0,1.0,1.0,19,3,39,2
1095,1.0,1.0,2.0,2.0,2.0,2.0,22,2,44,2
1096,1.0,1.0,1.0,1.0,1.0,1.0,32,3,32,1
1097,1.0,1.0,2.0,1.0,1.0,1.0,18,2,13,2
1098,1.0,2.0,2.0,1.0,1.0,1.0,20,4,4,2
1099,2.0,2.0,1.0,1.0,1.0,2.0,29,2,21,2
1100,1.0,1.0,2.0,1.0,1.0,1.0,24,2,32,1
1101,1.0,1.0,1.0,1.0,1.0,1.0,22,2,4,2
1102,1.0,1.0,2.0,1.0,1.0,1.0,18,3,4,2
1103,1.0,1.0,2.0,1.0,1.0,1.0,19,2,13,2
1104,2.0,2.0,2.0,1.0,1.0,1.0,19,2,49,1
1105,1.0,1.0,1.0,1.0,1.0,1.0,21,2,4,1
1106,1.0,1.0,2.0,1.0,1.0,2.0,21,2,14,1
1107,1.0,1.0,2.0,1.0,1.0,1.0,20,2,8,1
1108,1.0,1.0,2.0,1.0,1.0,2.0,20,1,38,1
1109,1.0,1.0,2.0,1.0,1.0,1.0,26,4,14,2
1110,1.0,1.0,2.0,1.0,1.0,1.0,20,3,37,2
1111,2.0,2.0,2.0,1.0,1.0,1.0,32,2,4,1
1112,1.0,2.0,1.0,1.0,1.0,1.0,21,3,20,1
1113,1.0,1.0,2.0,1.0,1.0,1.0,29,1,49,2
1114,1.0,1.0,2.0,1.0,1.0,2.0,21,2,43,1
1115,2.0,2.0,2.0,2.0,2.0,2.0,28,3,15,2
1116,1.0,1.0,1.0,1.0,1.0,1.0,20,3,9,2
1117,1.0,1.0,1.0,1.0,1.0,1.0,27,2,4,1
1118,2.0,1.0,1.0,1.0,1.0,1.0,20,4,2,2
1119,1.0,1.0,2.0,1.0,1.0,1.0,30,1,35,2
1120,1.0,1.0,1.0,1.0,1.0,2.0,20,1,47,1
1121,2.0,2.0,2.0,1.0,1.0,1.0,19,3,4,2
1122,1.0,1.0,2.0,1.0,1.0,2.0,20,2,16,1
1123,1.0,1.0,1.0,1.0,1.0,1.0,32,3,32,1
1124,1.0,2.0,2.0,1.0,1.0,1.0,35,2,15,2
1125,1.0,1.0,2.0,1.0,1.0,1.0,21,3,47,1
1126,1.0,2.0,2.0,1.0,1.0,1.0,25,2,13,2
1127,2.0,2.0,2.0,1.0,1.0,2.0,24,2,30,1
1128,1.0,1.0,2.0,1.0,1.0,1.0,28,2,25,2
1129,2.0,1.0,1.0,1.0,2.0,2.0,21,3,2,1
1130,1.0,1.0,1.0,1.0,1.0,1.0,29,3,4,1
1131,1.0,1.0,2.0,1.0,1.0,1.0,31,2,13,2
1132,1.0,1.0,2.0,1.0,1.0,1.0,43,1,48,2
1133,1.0,1.0,1.0,1.0,1.0,1.0,29,2,43,2
1134,1.0,1.0,2.0,1.0,1.0,1.0,23,1,43,2
1135,2.0,2.0,1.0,1.0,1.0,2.0,31,2,4,2
1136,1.0,1.0,2.0,1.0,1.0,1.0,26,3,30,1
1137,2.0,2.0,2.0,1.0,1.0,1.0,23,2,9,2
1138,1.0,1.0,1.0,1.0,1.0,1.0,53,3,9,2
1139,1.0,1.0,2.0,1.0,1.0,1.0,23,2,0,2
1140,1.0,1.0,2.0,1.0,1.0,1.0,41,1,44,2
1141,1.0,1.0,2.0,1.0,1.0,1.0,35,2,10,2
1142,1.0,1.0,1.0,1.0,1.0,1.0,54,1,20,2
1143,2.0,2.0,2.0,1.0,1.0,1.0,31,2,42,2
1144,1.0,1.0,2.0,1.0,1.0,2.0,29,3,13,2
1145,2.0,2.0,1.0,2.0,1.0,1.0,20,3,15,1
1146,1.0,1.0,1.0,1.0,1.0,2.0,28,2,42,2
1147,1.0,1.0,1.0,1.0,1.0,1.0,25,3,10,2
1148,2.0,2.0,2.0,1.0,1.0,1.0,53,1,3,2
1149,1.0,1.0,1.0,1.0,1.0,1.0,26,2,43,2
1150,1.0,1.0,1.0,1.0,1.0,1.0,30,2,24,2
1151,1.0,1.0,2.0,1.0,1.0,1.0,48,1,24,2
1152,2.0,2.0,2.0,1.0,1.0,1.0,34,2,4,2
1153,1.0,1.0,2.0,1.0,1.0,1.0,45,2,37,2
1154,1.0,1.0,2.0,1.0,1.0,1.0,27,3,10,2
1155,1.0,1.0,1.0,1.0,1.0,1.0,23,3,9,2
1156,1.0,2.0,2.0,1.0,1.0,1.0,46,2,33,2
1157,1.0,1.0,1.0,1.0,1.0,1.0,36,3,18,2
1158,1.0,1.0,1.0,1.0,1.0,2.0,47,1,12,2
1159,1.0,2.0,1.0,1.0,1.0,1.0,31,3,4,2
1160,1.0,1.0,1.0,1.0,1.0,2.0,39,2,9,2
1161,1.0,1.0,2.0,1.0,1.0,1.0,48,1,9,2
1162,1.0,1.0,2.0,1.0,1.0,1.0,31,2,4,1
1163,1.0,1.0,2.0,1.0,1.0,1.0,35,2,5,2
1164,1.0,2.0,2.0,1.0,1.0,1.0,30,1,36,2
1165,1.0,1.0,2.0,1.0,1.0,1.0,21,2,32,1
1166,2.0,2.0,2.0,1.0,1.0,1.0,22,1,23,2
1167,1.0,1.0,2.0,1.0,1.0,1.0,45,2,28,2
1168,1.0,1.0,2.0,1.0,1.0,2.0,25,3,9,2
1169,1.0,1.0,1.0,1.0,1.0,2.0,21,2,2,2
1170,1.0,1.0,1.0,1.0,1.0,1.0,41,3,9,2
1171,1.0,1.0,2.0,1.0,1.0,1.0,36,3,43,2
1172,2.0,1.0,2.0,1.0,2.0,2.0,43,2,0,2
1173,1.0,1.0,2.0,1.0,1.0,1.0,45,2,47,2
1174,1.0,1.0,1.0,1.0,1.0,1.0,28,3,2,2
1175,2.0,2.0,2.0,1.0,1.0,1.0,24,3,9,2
1176,1.0,1.0,2.0,1.0,1.0,1.0,55,2,9,2
1177,1.0,1.0,2.0,1.0,1.0,1.0,45,2,20,2
1178,1.0,1.0,2.0,1.0,1.0,1.0,33,3,44,2
1179,1.0,1.0,1.0,1.0,1.0,1.0,27,1,9,2
1180,1.0,1.0,2.0,1.0,1.0,1.0,41,1,17,2
1181,1.0,1.0,2.0,1.0,1.0,1.0,50,1,9,2
1182,2.0,2.0,2.0,1.0,1.0,2.0,38,2,42,2
1183,1.0,1.0,2.0,1.0,1.0,1.0,32,1,42,2
1184,1.0,1.0,2.0,1.0,1.0,1.0,41,1,12,2
1185,1.0,1.0,2.0,1.0,1.0,1.0,43,2,33,2
1186,1.0,1.0,2.0,1.0,1.0,1.0,39,2,5,2
1187,1.0,1.0,2.0,1.0,1.0,1.0,31,2,4,2
1188,1.0,1.0,2.0,1.0,1.0,1.0,50,2,4,2
1189,1.0,1.0,1.0,1.0,1.0,1.0,25,3,2,1
1190,1.0,1.0,2.0,1.0,1.0,1.0,31,3,4,1
1191,1.0,1.0,2.0,1.0,1.0,1.0,32,2,9,2
1192,1.0,2.0,2.0,1.0,2.0,2.0,46,2,4,2
1193,2.0,2.0,2.0,1.0,1.0,1.0,45,2,20,1
1194,1.0,1.0,1.0,2.0,1.0,1.0,24,3,0,2
1195,1.0,1.0,2.0,1.0,1.0,1.0,23,2,4,2
1196,1.0,1.0,2.0,1.0,1.0,1.0,41,2,4,2
1197,1.0,1.0,2.0,1.0,1.0,1.0,28,1,4,2
1198,1.0,1.0,2.0,1.0,1.0,1.0,18,2,4,1
1199,1.0,1.0,1.0,1.0,1.0,2.0,55,1,17,2
1200,1.0,1.0,2.0,1.0,1.0,1.0,55,2,4,2
1201,1.0,1.0,1.0,1.0,1.0,1.0,20,2,30,1
1202,1.0,1.0,1.0,1.0,1.0,2.0,29,3,4,1
1203,1.0,1.0,1.0,1.0,1.0,1.0,20,2,4,1
1204,1.0,1.0,2.0,1.0,1.0,1.0,20,4,11,2
1205,1.0,1.0,1.0,1.0,1.0,1.0,41,1,26,2
1206,1.0,1.0,1.0,1.0,1.0,1.0,21,2,29,1
1207,1.0,1.0,2.0,1.0,1.0,1.0,18,3,4,2
1208,1.0,1.0,2.0,1.0,1.0,2.0,29,1,13,1
1209,2.0,1.0,1.0,2.0,2.0,1.0,32,2,2,2
1210,1.0,2.0,2.0,1.0,1.0,1.0,26,2,10,2
1211,2.0,2.0,1.0,1.0,1.0,1.0,21,1,38,1
1212,1.0,1.0,2.0,1.0,1.0,1.0,31,2,4,2
1213,1.0,1.0,1.0,2.0,1.0,1.0,36,2,3,2
1214,2.0,1.0,2.0,2.0,2.0,1.0,25,2,9,2
1215,1.0,1.0,1.0,1.0,1.0,1.0,31,1,3,2
1216,1.0,1.0,2.0,1.0,1.0,1.0,22,2,5,2
1217,1.0,2.0,2.0,1.0,1.0,1.0,37,2,47,2
1218,1.0,1.0,1.0,1.0,1.0,1.0,20,2,47,2
1219,1.0,1.0,2.0,1.0,1.0,2.0,33,2,4,2
1220,1.0,1.0,1.0,1.0,1.0,1.0,27,2,1,2
1221,1.0,1.0,2.0,1.0,1.0,1.0,50,2,4,2
1222,1.0,1.0,2.0,1.0,1.0,1.0,47,3,47,2
1223,2.0,2.0,2.0,1.0,1.0,1.0,34,3,47,2
1224,2.0,1.0,2.0,1.0,1.0,1.0,18,2,21,1
1225,2.0,1.0,2.0,1.0,1.0,1.0,28,1,2,2
1226,1.0,1.0,2.0,1.0,1.0,1.0,53,1,4,2
1227,1.0,1.0,2.0,1.0,1.0,1.0,24,1,4,2
1228,2.0,1.0,1.0,1.0,1.0,2.0,25,2,4,2
1229,2.0,2.0,2.0,1.0,1.0,1.0,27,3,33,2
1230,2.0,1.0,2.0,1.0,1.0,1.0,44,2,4,2
1231,1.0,1.0,2.0,1.0,1.0,1.0,22,1,4,2
1232,1.0,1.0,1.0,1.0,2.0,2.0,52,2,4,2
1233,2.0,1.0,1.0,1.0,1.0,1.0,50,2,4,2
1234,1.0,1.0,2.0,1.0,1.0,1.0,20,2,47,2
1235,2.0,2.0,2.0,1.0,1.0,1.0,28,2,32,1
1236,1.0,1.0,2.0,1.0,1.0,1.0,23,3,11,2
1237,1.0,1.0,1.0,1.0,1.0,1.0,21,4,4,2
1238,1.0,1.0,2.0,1.0,1.0,1.0,19,3,4,2
1239,2.0,2.0,2.0,1.0,1.0,1.0,25,2,43,2
1240,1.0,1.0,2.0,1.0,1.0,1.0,26,2,28,2
1241,2.0,2.0,2.0,2.0,2.0,2.0,28,3,15,1
1242,2.0,2.0,1.0,1.0,1.0,1.0,27,1,15,1
1243,1.0,1.0,1.0,1.0,1.0,1.0,27,1,9,1
1244,1.0,1.0,1.0,1.0,2.0,2.0,36,3,0,1
1245,1.0,1.0,2.0,1.0,1.0,1.0,20,2,4,2
1246,1.0,1.0,1.0,1.0,1.0,1.0,19,1,19,1
1247,1.0,1.0,1.0,1.0,1.0,1.0,23,3,32,1
1248,2.0,1.0,2.0,1.0,1.0,2.0,20,3,13,1
1249,1.0,1.0,2.0,1.0,1.0,1.0,21,3,14,1
1250,1.0,1.0,1.0,1.0,1.0,1.0,25,2,14,1
1251,1.0,1.0,2.0,1.0,1.0,1.0,25,2,14,1
1252,1.0,1.0,1.0,1.0,1.0,1.0,32,2,22,1
1253,1.0,2.0,1.0,1.0,1.0,1.0,20,2,4,1
1254,1.0,1.0,2.0,1.0,1.0,1.0,30,3,4,2
1255,1.0,1.0,1.0,1.0,1.0,1.0,25,3,4,2
1256,1.0,1.0,2.0,1.0,1.0,1.0,55,2,28,2
1257,1.0,1.0,2.0,1.0,1.0,1.0,41,3,2,2
1258,1.0,1.0,1.0,1.0,1.0,1.0,32,3,4,2
1259,1.0,1.0,2.0,1.0,1.0,1.0,34,2,37,2
1260,2.0,2.0,2.0,1.0,1.0,2.0,18,3,32,1
1261,1.0,2.0,2.0,1.0,1.0,1.0,42,2,4,2
1262,1.0,1.0,2.0,1.0,1.0,1.0,26,2,4,2
1263,2.0,2.0,2.0,1.0,1.0,2.0,35,3,35,1
1264,1.0,1.0,2.0,1.0,1.0,1.0,27,3,2,2
1265,1.0,1.0,1.0,1.0,1.0,1.0,31,3,47,2
1266,1.0,1.0,2.0,1.0,1.0,1.0,27,2,4,2
1267,2.0,2.0,2.0,1.0,1.0,1.0,50,1,37,2
1268,1.0,1.0,1.0,1.0,1.0,1.0,46,2,2,2
1269,2.0,2.0,2.0,1.0,1.0,1.0,19,2,4,1
1270,2.0,2.0,1.0,2.0,2.0,2.0,27,2,4,2
1271,1.0,1.0,1.0,1.0,1.0,2.0,27,2,4,2
1272,1.0,1.0,2.0,1.0,1.0,1.0,19,2,35,1
1273,1.0,1.0,2.0,1.0,1.0,1.0,32,3,5,2
1274,2.0,2.0,2.0,1.0,1.0,1.0,23,1,4,2
1275,1.0,2.0,2.0,1.0,1.0,1.0,55,2,11,2
1276,1.0,1.0,1.0,1.0,1.0,1.0,30,1,4,2
1277,1.0,1.0,2.0,1.0,1.0,1.0,30,2,25,1
1278,2.0,2.0,2.0,1.0,1.0,1.0,18,2,4,1
1279,2.0,2.0,1.0,1.0,2.0,2.0,20,2,22,1
1280,1.0,2.0,2.0,1.0,1.0,1.0,26,1,25,1
1281,1.0,1.0,2.0,1.0,1.0,1.0,20,3,14,1
1282,1.0,1.0,2.0,1.0,2.0,2.0,34,1,14,1
1283,1.0,1.0,2.0,1.0,1.0,1.0,20,2,13,1
1284,1.0,1.0,2.0,1.0,1.0,1.0,26,2,13,1
1285,1.0,1.0,1.0,1.0,1.0,1.0,23,3,15,1
1286,1.0,1.0,1.0,1.0,1.0,1.0,20,3,22,1
1287,1.0,1.0,1.0,1.0,1.0,2.0,20,3,4,1
1288,1.0,1.0,2.0,1.0,1.0,1.0,23,2,4,1
1289,1.0,1.0,2.0,2.0,1.0,1.0,25,2,4,1
1290,2.0,2.0,2.0,1.0,1.0,2.0,18,1,12,1
1291,1.0,1.0,2.0,1.0,1.0,1.0,20,2,13,1
1292,2.0,2.0,2.0,1.0,1.0,2.0,19,1,4,1
1293,1.0,1.0,2.0,1.0,1.0,2.0,23,2,4,1
1294,0.0,0.0,0.0,0.0,0.0,0.0,21,1,41,2
1295,0.0,0.0,0.0,0.0,0.0,0.0,20,3,9,1
1296,0.0,0.0,0.0,0.0,0.0,0.0,18,2,43,2
1297,0.0,0.0,0.0,0.0,0.0,0.0,34,2,15,1
1298,0.0,0.0,0.0,0.0,0.0,0.0,30,3,30,1
1299,0.0,0.0,0.0,0.0,0.0,0.0,32,3,30,1
1300,0.0,0.0,0.0,0.0,0.0,0.0,35,2,11,1
1301,0.0,0.0,0.0,0.0,0.0,0.0,41,4,14,1
1302,0.0,0.0,0.0,0.0,0.0,0.0,42,2,46,1
1303,0.0,0.0,0.0,0.0,0.0,0.0,35,3,46,1
1304,0.0,0.0,0.0,0.0,0.0,0.0,40,1,25,1
1305,0.0,0.0,0.0,0.0,0.0,0.0,36,2,47,2
